==========
00.00_METADATOS
==========

RADAR_TYPE........: RADAR_INDEX
PROYECTO..........: CloseReport
ROOT..............: C:\01. GitHub\CloseReport
GENERADO..........: 2026-06-30 17:39:35
SCRIPT............: 06.TOOLS\RADAR.ps1
SKILL_REF.........: 09.SKILL.RADAR.txt v1.4
HASH_UMBRAL_MB....: 50
EXCLUSIONES.......: .git\, 90.TEMP\, 03.DATA\raw\, 04.REPORTS\outputs\, __pycache__\
ENCODING..........: UTF-8

==========
01.00_INVENTARIO_COMPLETO
==========

  RUTA                                                             BYTES  MODIFICADO            EXT        TIPO_LOGICO  SHA256
  07.SKILLS\01.BUNDLE.CONTINUITY.txt                               30185  2026-06-30 15:05:47  .txt        text          C588F6887DDCC18D93AA5C0FC234B752841FBA44B47E9A45EBD1CE814EF45100
  07.SKILLS\02.BUNDLE.GOVERNANCE.txt                               89988  2026-06-30 15:05:47  .txt        text          20D28D07FA90E27280FDAE31BBCA633146475D975B20B40F3BD2E9D1F323E743
  07.SKILLS\06.SKILL.WBS.txt                                       13424  2026-04-25 17:23:24  .txt        text          84A349C06DAF031E6714D748DD718E372C2182A10BE0936404D52FF9FBA5A1B5
  07.SKILLS\07.SKILL.FILE_CONTENT.txt                              15772  2026-04-25 17:23:24  .txt        text          44A20FD3C0DCD9EFE611B6C87B78D8CF6E4001E32EB7F2B5B36506B37D3BF417
  07.SKILLS\09.SKILL.RADAR.txt                                     25417  2026-06-30 17:11:22  .txt        text          ACDB2411BCAD8095F6B8B189F6A2EAA9C5AC3B32BE9C33B125C88B2FCED69515
  07.SKILLS\10.SKILL.BATON.txt                                     14096  2026-04-25 17:23:24  .txt        text          B0F126A3AA84746BC15F7EAB8B99F039022328271126ABCC5E950A65705F805D
  07.SKILLS\11.SKILL.HUMAN_README.txt                              10949  2026-04-25 17:23:24  .txt        text          40BB16C77F1DAA9574A7D9958A18A53FC6482B5F2525693F572E28A5006E679C
  07.SKILLS\12.SKILL.DRAG_AND_DROP.txt                              8075  2026-04-25 17:23:24  .txt        text          A29B027BBBEBAD98F2CCA7469D9847168C24B6102524483D7145BAA2E99C3DC3
  07.SKILLS\20.SKILL.PROJECT_BOOTSTRAP_POLICY.txt                   2808  2026-04-25 17:23:24  .txt        text          E1E4B0B5FD7D0C8927DF59A4E7DB1A87B2D234062F4C3CCEF654E40FA9897EFF
  07.SKILLS\21.SKILL.OPERATIONAL_ARTIFACTS_POLICY.txt               5450  2026-04-25 17:23:24  .txt        text          AF7DA1A28DDBA474C62C80AD20AE5EAAF198EEE60967ED292612C2B35D7506B2
  07.SKILLS\22.SKILL.PROJECT_LIFECYCLE_POLICY.txt                  28094  2026-06-30 17:11:21  .txt        text          0E3ED8806FE6C7870CE149FB19C1C5F6C949FA4938487D155012910FCE7C76A3
  07.SKILLS\23.SKILL.WHOAMI_POLICY.txt                              3449  2026-04-25 17:23:24  .txt        text          0CF35357DEA40D6A1B5DA170F6AB5EF6B60559F039CB841385CFCB3F163324E2
  07.SKILLS\30.SKILL.PROMPT_ENGINEERING_DISCOVERY_CHALLENGE.txt      9538  2026-06-05 13:48:41  .txt        text          1CCA51C2D05CD484037CF2CA3F3995443E7E951070C2987D492E8573A2F96FD8
  07.SKILLS\31.SKILL.MARKDOWN_FILE_CREATION_SAFETY.txt              8833  2026-06-08 12:46:55  .txt        text          CA1E375E4B8971BAD14CDB6987DB16E0133E137AFE7F2F222564F9001586560F
  README.md                                                         2387  2026-06-30 17:12:26  .md         text          4A990C6189DA60B74441210A0393D8EE33BB7C31C61598A4EA889A3D471B5AB5
  requirements.txt                                                   347  2026-06-30 17:12:26  .txt        text          91E7C33CEE91AFAF97073F9D785156479B81666A3BF4E05CFF43CDEA10D579AF

==========
02.00_TOTALES
==========

TOTAL_ARCHIVOS: 54
TOTAL_PESO_KB : 2779.5
