"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"DIR","6","ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e",".git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e","0","2026-07-02 13:01:43","ACTIVE_UNKNOWN",""
"DIR","7","d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260",".git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260","0","2026-07-02 12:51:07","ACTIVE_UNKNOWN",""
"DIR","8","1783011066989",".git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260\1783011066989","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260\1783011066989","0","2026-07-02 12:51:07","ACTIVE_UNKNOWN",""
"FILE","9","1e0f15ee-d314-4087-a089-a610ab2cce17",".git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260\1783011066989\1e0f15ee-d314-4087-a089-a610ab2cce17","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\460e0a27ef856d50ec59685fa9f8ee18435886d0ef3fef10c0d7b26148458965\d3f1541a0cbe298fceff7bcdf9b9dc63ee7ab2e99b8f8335b845b81f04474260\1783011066989\1e0f15ee-d314-4087-a089-a610ab2cce17","41","2026-07-02 12:51:07","ACTIVE_UNKNOWN",""
"DIR","7","7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b",".git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b","0","2026-07-02 17:22:06","ACTIVE_UNKNOWN",""
"DIR","8","1783027326564",".git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b\1783027326564","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b\1783027326564","0","2026-07-02 17:22:06","ACTIVE_UNKNOWN",""
"FILE","9","176e24d3-4e33-4e17-b550-186d3c6c190b",".git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b\1783027326564\176e24d3-4e33-4e17-b550-186d3c6c190b","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\cbae7d373c652361b54a71f1a63d52d03d8ee18ef5849d73b4da904dad4b4bb6\7ca78eebc50a39182a45a253733067ad80ca4949a0f085a0f5ed1437116cda2b\1783027326564\176e24d3-4e33-4e17-b550-186d3c6c190b","41","2026-07-02 17:22:06","ACTIVE_UNKNOWN",""
"DIR","7","9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a",".git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a","0","2026-07-02 13:01:43","ACTIVE_UNKNOWN",""
"DIR","8","1783011703779",".git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a\1783011703779","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a\1783011703779","0","2026-07-02 13:01:43","ACTIVE_UNKNOWN",""
"FILE","9","81abdf14-e527-49a4-bc7e-bbd16b6cbe64",".git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a\1783011703779\81abdf14-e527-49a4-bc7e-bbd16b6cbe64","C:\01. GitHub\CloseReport\.git\refs\codex\turn-diffs\checkpoints\ede9e0640287274a692e365c9b814264b14a9c7bb08d49aeea16dad0e2157e4e\9b20252cbda633aaffbaf3d16cc39354ac818b9dd2286cb4477b708fa966ab7a\1783011703779\81abdf14-e527-49a4-bc7e-bbd16b6cbe64","41","2026-07-02 13:01:43","ACTIVE_UNKNOWN",""
"FILE","4","main",".git\refs\heads\main","C:\01. GitHub\CloseReport\.git\refs\heads\main","41","2026-07-03 18:32:20","ACTIVE_UNKNOWN",""
"DIR","4","origin",".git\refs\remotes\origin","C:\01. GitHub\CloseReport\.git\refs\remotes\origin","0","2026-07-02 14:50:55","ACTIVE_UNKNOWN",""
"FILE","5","main",".git\refs\remotes\origin\main","C:\01. GitHub\CloseReport\.git\refs\remotes\origin\main","41","2026-07-02 14:50:55","ACTIVE_UNKNOWN",""
"FILE","2","BACKLOG.CloseReport.txt","00.CANON\BACKLOG.CloseReport.txt","C:\01. GitHub\CloseReport\00.CANON\BACKLOG.CloseReport.txt","3457","2026-07-03 18:29:06","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","2","BATON.STATE.CloseReport.txt","00.CANON\BATON.STATE.CloseReport.txt","C:\01. GitHub\CloseReport\00.CANON\BATON.STATE.CloseReport.txt","3509","2026-07-03 18:29:06","ACTIVE_UNKNOWN",""
"FILE","2","HUMAN.CloseReport.txt","00.CANON\HUMAN.CloseReport.txt","C:\01. GitHub\CloseReport\00.CANON\HUMAN.CloseReport.txt","11526","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"FILE","2","WHOAMI.CloseReport.txt","00.CANON\WHOAMI.CloseReport.txt","C:\01. GitHub\CloseReport\00.CANON\WHOAMI.CloseReport.txt","877","2026-07-03 18:29:06","ACTIVE_UNKNOWN",""
"DIR","2","migrations","01.DB\migrations","C:\01. GitHub\CloseReport\01.DB\migrations","0","2026-06-30 17:42:40","ACTIVE_UNKNOWN",""
"DIR","2","schema","01.DB\schema","C:\01. GitHub\CloseReport\01.DB\schema","0","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"DIR","2","sql","01.DB\sql","C:\01. GitHub\CloseReport\01.DB\sql","0","2026-07-02 12:12:05","ACTIVE_UNKNOWN",""
"FILE","2","close_report.sqlite","01.DB\close_report.sqlite","C:\01. GitHub\CloseReport\01.DB\close_report.sqlite","1732608","2026-07-02 12:12:05","ACTIVE_UNKNOWN",""
"FILE","3",".gitkeep","01.DB\migrations\.gitkeep","C:\01. GitHub\CloseReport\01.DB\migrations\.gitkeep","14","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"DIR","3","proposals","01.DB\schema\proposals","C:\01. GitHub\CloseReport\01.DB\schema\proposals","0","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"FILE","3","00.entities.sql","01.DB\schema\00.entities.sql","C:\01. GitHub\CloseReport\01.DB\schema\00.entities.sql","61","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","01.movements.sql","01.DB\schema\01.movements.sql","C:\01. GitHub\CloseReport\01.DB\schema\01.movements.sql","62","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","02.usa_cashflow.sql","01.DB\schema\02.usa_cashflow.sql","C:\01. GitHub\CloseReport\01.DB\schema\02.usa_cashflow.sql","65","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","03.units.sql","01.DB\schema\03.units.sql","C:\01. GitHub\CloseReport\01.DB\schema\03.units.sql","58","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","04.sales.sql","01.DB\schema\04.sales.sql","C:\01. GitHub\CloseReport\01.DB\schema\04.sales.sql","58","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","05.loans_ep.sql","01.DB\schema\05.loans_ep.sql","C:\01. GitHub\CloseReport\01.DB\schema\05.loans_ep.sql","61","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","06.budget_bs2.sql","01.DB\schema\06.budget_bs2.sql","C:\01. GitHub\CloseReport\01.DB\schema\06.budget_bs2.sql","63","2026-06-30 21:10:40","ACTIVE_UNKNOWN",""
"FILE","3","07.v7_controlled_foundation.sql","01.DB\schema\07.v7_controlled_foundation.sql","C:\01. GitHub\CloseReport\01.DB\schema\07.v7_controlled_foundation.sql","13692","2026-07-04 01:12:38","ACTIVE_UNKNOWN",""
"FILE","3","DB_STAGING_SCHEMA_PROPOSAL_2026-06.CloseReport.sql","01.DB\schema\DB_STAGING_SCHEMA_PROPOSAL_2026-06.CloseReport.sql","C:\01. GitHub\CloseReport\01.DB\schema\DB_STAGING_SCHEMA_PROPOSAL_2026-06.CloseReport.sql","1484","2026-07-03 14:46:00","ACTIVE_UNKNOWN",""
"FILE","3","NORMALIZATION_RULES_2026-06.CloseReport.sql","01.DB\schema\NORMALIZATION_RULES_2026-06.CloseReport.sql","C:\01. GitHub\CloseReport\01.DB\schema\NORMALIZATION_RULES_2026-06.CloseReport.sql","3023","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","08.proposal_bases_minimum_staging_schema.20260705_103539.sql","01.DB\schema\proposals\08.proposal_bases_minimum_staging_schema.20260705_103539.sql","C:\01. GitHub\CloseReport\01.DB\schema\proposals\08.proposal_bases_minimum_staging_schema.20260705_103539.sql","1236","2026-07-05 10:35:39","ACTIVE_UNKNOWN",""
"FILE","3","report_fc_kmt_p0_contract.sql","01.DB\sql\report_fc_kmt_p0_contract.sql","C:\01. GitHub\CloseReport\01.DB\sql\report_fc_kmt_p0_contract.sql","791","2026-07-02 12:12:05","ACTIVE_UNKNOWN",""
"FILE","3","report_fd_kmt_01_probe.sql","01.DB\sql\report_fd_kmt_01_probe.sql","C:\01. GitHub\CloseReport\01.DB\sql\report_fd_kmt_01_probe.sql","543","2026-07-02 11:31:53","ACTIVE_UNKNOWN",""
"DIR","2","catalogs","02.CONFIG\catalogs","C:\01. GitHub\CloseReport\02.CONFIG\catalogs","0","2026-07-07 19:14:25","ACTIVE_UNKNOWN",""
"DIR","2","triggers","02.CONFIG\triggers","C:\01. GitHub\CloseReport\02.CONFIG\triggers","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","3","2026-05","02.CONFIG\catalogs\2026-05","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-05","0","2026-07-07 19:14:25","ACTIVE_UNKNOWN",""
"DIR","3","2026-06","02.CONFIG\catalogs\2026-06","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06","0","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"DIR","3","current","02.CONFIG\catalogs\current","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current","0","2026-07-07 19:14:25","ACTIVE_UNKNOWN",""
"FILE","4","PROJECT_LAND_CANONICAL.2026-05.csv","02.CONFIG\catalogs\2026-05\PROJECT_LAND_CANONICAL.2026-05.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-05\PROJECT_LAND_CANONICAL.2026-05.csv","3055","2026-07-08 14:52:10","ACTIVE_UNKNOWN",""
